AVG QTY Per Serving,Category,Description,Serving Size (g),Energy (kcal),Protein (g),"Fat, Total (g)",Sat. Fat (g),Trans fatty acid (g),Cholesterol (mg),Carbohydrates (g),Dietary Fibre (g),Sugars (g),Sodium (mg)
Chicken Ham,Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",214,272,18.9,4.6,1.7,0,15,33.4,4.5,4.8,749
"Cold Cut Trio (with Turkey Bologna, Turkey Ham and Turkey Salami)",Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",214,272,19.8,4,1.4,0,32,33.7,5,4.6,812
Egg & Mayo (with Hard Boiled Egg),Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",228,354,14,16.9,3.4,0.3,110,31.2,4.6,4.3,469
"Italian B.M.T. (with Chicken Ham Slice, Beef Salami and Beef Pepperoni)",Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",220,330,20.4,10.5,4.4,0,14,33.4,4.5,4.6,892
Roast Beef,Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",214,281,24.6,3.7,1.4,0,27,32.1,4.4,4.9,613
"Subway ClubTM (with Turkey Breast, Chicken Ham Slice, Roast Beef)",Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",214,270,20.7,3.7,1.3,0,19,33.1,4.5,4.8,732
Tuna & Mayo,Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",228,455,22.1,24.5,3.9,0.7,34,31.2,4.4,4.4,593
Turkey Breast,Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",214,264,19.6,3.3,1,0,18,33.5,4.5,4.8,783
Spicy Italian (with Beef Salami and Beef Pepperoni),Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",226,389,22,16.4,7,0,13,33.4,4.4,4.5,1034
Subway Veggie Delite™,Subway 6-Inch® Cold Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",154,207,10.2,2.2,0.7,0,0,31.1,4.4,4.3,278
Chicken Bulgogi,Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",247,328,27.1,4.4,1,0,0,38.8,4.6,11.2,854
Chicken Cutlet,Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",271,463,30.1,15.8,6.2,0,30,44.9,12.5,5.6,708
Chicken Teriyaki,Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",247,320,27.2,4.1,0.9,0,0,38.2,4.4,10.2,789
Chunky Steak & Cheese (with Sliced Old English Style Processed Cheese),Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",237,343,30.6,7.9,4.8,0,45,32.4,4.4,4.5,726
Meatball Marinara,Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",259,381,22.8,12.4,6.1,0,22,40,5.1,6.6,680
Roasted Chicken Breast Patty,Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",225,286,24.8,3.7,0.9,0,0,33.2,4.4,5.5,615
"Subway MeltTM (with Chicken Ham Slice, Turkey Breast, Chicken Bacon and Sliced Old English Style Processed Cheese)",Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",241,326,24,72 7.4,3.6,0,25,34.8,5.1,5.2,1087
Veggie Patty,Subway 6-Inch® Hot Subs,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain bread",234,407,14.9,12.9,5.9,0.1,0.1,53.7,7.7,6.4,680
Chicken Ham,Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",209,268,14.4,7.7,3.9,0,15,33.4,5.2,9.3,1050
"Cold Cut Trio (with Turkey Bologna, Turkey Ham and Turkey Salami)",Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",209,268,15.3,7.1,3.6,0,32,33.7,5.7,9.1,1112
Egg & Mayo (with Hard Boiled Egg),Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",223,350,9.5,20,5.6,0.3,110,31.1,5.3,8.8,770
"Italian B.M.T.TM (with Chicken Ham Slice, Beef Salami and Beef Pepperoni)",Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",215,326,16,13.6,6.6,0,14,33.4,5.2,9.1,1192
Roast Beef,Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",209,277,20.1,6.8,3.6,0,27,32,5.1,9.3,914
"Subway ClubTM (with Turkey Breast, Chicken Ham Slice, Roast Beef)",Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",209,266,16.2,6.8,3.5,0,19,33.1,5.2,9.3,1032
Tuna & Mayo,Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",223,451,17.6,27.6,6.1,0.7,34,31.2,5.1,8.9,893
Turkey Breast,Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",209,260,15.1,6.4,3.2,0,18,33.5,5.2,9.3,1083
Spicy Italian (with Beef Salami and Beef Pepperoni),Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",221,385,17.5,19.5,9.2,0,13,33.3,5.1,8.9,1334
Subway Veggie Delite™,Cold Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",149,203,5.8,5.4,2.9,0,0,31.1,5.1,8.7,578
Chicken Bulgogi,Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",241,324,22.7,78 7.5,3.2,0,0,38.8,5.3,15.7,1154
Chicken Cutlet,Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",266,459,25.6,18.9,8.4,0,30,44.9,13.2,10,1009
Chicken Teriyaki,Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",241,316,22.7,7.2,3.1,0,0,38.2,5.1,14.7,1089
Chunky Steak & Cheese (with Sliced Old English Style Processed Cheese),Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",231,339,26.1,11,7,0,45,32.3,5.1,9,1026
Meatball Marinara,Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",254,377,18.3,15.5,8.3,0,22,40,5.8,11,980
Roasted Chicken Breast Patty,Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",220,282,20.3,6.8,3.1,0,0,33.1,5.1,10,915
"Subway MeltTM (with Chicken Ham Slice, Turkey Breast, Chicken Bacon and Sliced Old English Style Processed Cheese)",Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",235,322,19.5,10.5,5.8,0,25,34.8,5.8,9.7,1387
Veggie Patty,Hot Wraps,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on multigrain wrap",229,403,10.4,16,8.1,0.1,0.1,53.7,8.4,10.9,981
Chicken Ham,Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",231,316,17.4,7.4,2,0.1,15,45.5,2.5,4.6,944
"Cold Cut Trio (with Turkey Bologna, Turkey Ham and Turkey Salami)",Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",231,316,18.4,6.7,1.6,0.1,32,45.9,3,4.5,1006
Egg & Mayo (with Hard Boiled Egg),Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",245,398,12.5,19.6,3.6,0.4,110,43.3,2.6,4.2,663
"Italian B.M.T.TM (with Chicken Ham Slice, Beef Salami and Beef Pepperoni)",Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",237,374,19,13.2,4.6,0.1,14,45.5,2.5,4.5,1086
Roast Beef,Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",231,325,23.1,6.4,1.6,0.1,28,44.2,2.4,4.7,807
"Subway ClubTM (with Turkey Breast, Chicken Ham Slice, Roast Beef)",Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",231,314,19.2,6.5,1.5,0.1,20,45.3,2.5,4.7,926
Tuna & Mayo,Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",245,499,20.6,27.2,4.1,0.7,34,43.3,2.4,4.2,787
Turkey Breast,Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",231,308,18.2,6,1.3,0.1,18,45.7,2.5,4.6,977
Spicy Italian (with Beef Salami and Beef Pepperoni),Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",243,433,20.5,19.1,7.3,0.1,13,45.5,2.4,4.3,1228
Subway Veggie Delite™,Cold Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",171,251,8.8,5,0.9,0.1,0.3,43.2,2.4,4.1,472
Chicken Bulgogi,Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",263,372,25.7,7.1,1.2,0.1,0.3,50.9,2.6,11.1,1048
Chicken Cutlet,Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",288,507,28.7,18.6,6.4,0.1,31,57,10.5,5.4,903
Chicken Teriyaki,Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",263,364,25.7,6.9,1.2,0.1,0.3,50.3,2.4,10.1,983
Chunky Steak & Cheese (with Sliced Old English Style Processed Cheese),Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",253,387,29.1,10.6,5,0.1,45,44.5,2.4,4.4,920
Meatball Marinara,Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",276,425,21.3,15.1,6.4,0.1,22,52.1,3.1,6.4,874
Roasted Chicken Breast Patty,Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",242,330,23.3,6.4,1.1,0.1,0.3,45.3,2.4,5.4,809
"Subway MeltTM (with Chicken Ham Slice, Turkey Breast, Chicken Bacon and Sliced Old English Style Processed Cheese)",Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",257,370,22.5,10.1,3.8,0.1,25,46.9,3.1,5.1,1281
Veggie Patty,Hot Flat Breads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers and onions on flat bread",251,451,13.4,15.6,6.1,0.1,0.4,65.9,5.7,6.3,874
Chicken Ham,Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",295,109,10.7,3,1.2,0,15,11.2,3.2,6,682
"Cold Cut Trio (with Turkey Bologna, Turkey Ham and Turkey Salami)",Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",295,110,11.7,2.4,0.8,0,32,11.6,3.7,5.8,744
Egg & Mayo (with Hard Boiled Egg),Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",309,192,5.8,15.3,2.8,0.3,110,9,3.3,5.6,401
"Italian B.M.T.TM (with Chicken Ham Slice, Beef Salami and Beef Pepperoni)",Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",301,168,12.3,8.9,3.8,0,14,11.2,3.2,5.8,824
Roast Beef,Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",295,119,16.4,2.1,0.8,0,27,9.9,3.1,6.1,545
"Subway ClubTM (with Turkey Breast, Chicken Ham Slice, Roast Beef)",Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",295,108,12.5,22 2.2,0.7,0,19,11,3.2,6,664
Tuna & Mayo,Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",309,N 293,14,22.9,3.3,0.7,34,9,3.1,5.6,525
Turkey Breast,Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",295,102,11.5,1.7,0.5,0,18,11.4,3.2,6,715
Spicy Italian (with Beef Salami and Beef Pepperoni),Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",307,227,13.9,14.8,6.5,0,13,11.2,3.1,5.7,966
Subway Veggie Delite™,Cold Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",235,45,2.1,0.7,0.1,0,0,8.9,3.1,5.5,210
Chicken Bulgogi,Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",328,166,19,2.8,0.4,0,0,16.6,3.3,12.5,786
Chicken Cutlet,Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",352,301,22,14.3,5.6,0,30,22.7,11.2,6.8,640
Chicken Teriyaki,Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",328,158,19,2.5,0.4,0,0,16,3.1,11.4,721
Chunky Steak & Cheese (with Sliced Old English Style Processed Cheese),Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",318,181,22.4,6.3,4.2,0,45,10.2,3.1,5.8,658
Meatball Marinara,Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",340,219,14.6,10.8,5.6,0,22,17.8,3.8,7.8,612
Roasted Chicken Breast Patty,Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",306,124,16.6,2.1,0.3,0,0,11,3.1,6.7,547
"Subway MeltTM (with Chicken Ham Slice, Turkey Breast, Chicken Bacon and Sliced Old English Style Processed Cheese)",Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",322,163,15.9,51 5.8,3,0,25,12.6,3.8,6.4,1019
Veggie Patty,Hot Salads,"Values include lettuce, tomatoes, cucumbers, mixed bell peppers, onions, beetroot, carrots, pickles, olives and jalapenos",315,245,6.8,11.3,5.3,0.1,0.1,31.6,6.4,7.7,612
"Chicken Bacon, Egg & Cheese",Breakfast Subway 6-Inch® Subs,Values include egg omelette and sliced old english style processed cheese on multigrain bread,232,326,21.1,9.3,3.6,0,8,32.3,5,4.7,625
"Chicken Ham, Egg & Cheese",Breakfast Subway 6-Inch® Subs,Values include egg omelette and sliced old english style processed cheese on multigrain bread,252,357,24,11.5,5,0,7,33.1,4.5,5,860
"Chicken Sausage, Egg & Cheese",Breakfast Subway 6-Inch® Subs,Values include egg omelette and sliced old english style processed cheese on multigrain bread,312,493,36.5,19.6,4.5,0,0,39,4.4,4.7,1523
Egg & Cheese,Breakfast Subway 6-Inch® Subs,Values include egg omelette and sliced old english style processed cheese on multigrain bread,222,325,19.7,10.3,4.5,0,0,31.9,4.4,4.7,624
"Chicken Bacon, Egg & Cheese",Breakfast Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,248,370,19.6,12.1,3.8,0.1,9,44.4,3,4.6,819
"Chicken Ham, Egg & Cheese",Breakfast Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,269,401,22.5,14.2,5.2,0.1,8,45.2,2.5,4.8,1054
"Chicken Sausage, Egg & Cheese",Breakfast Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,329,537,35,22.4,4.7,0.1,0.3,51.1,2.4,4.6,1717
Egg & Cheese,Breakfast Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,239,369,18.2,13,4.7,0.1,0.3,44,2.4,4.6,818
"Chicken Bacon, Egg & Cheese",Breakfast 3-Inch Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,205,249,15.3,9.5,3.3,0,9,24.4,2.2,3.6,522
"Chicken Ham, Egg & Cheese",Breakfast 3-Inch Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,205,245,14.9,9.7,3.5,0,4,24.3,1.7,3.5,532
"Chicken Sausage, Egg & Cheese",Breakfast 3-Inch Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,235,317,21.4,13.8,3.2,0,0.2,27.4,1.7,3.5,928
Egg & Cheese,Breakfast 3-Inch Flat Breads,Values include egg omelette and sliced old english style processed cheese on flat bread,190,229,12.8,9.1,3.2,0,0.2,23.7,1.6,3.4,414
Chicken & Cheese,Toasties,Vaues include shredded mozzarella on italian white bread,94.3,200,13.9,8.7,4.8,0.3,24,19.5,1,1.6,502
Egg & Mayo with Cheese,Toasties,Vaues include shredded mozzarella on italian white bread,101,238,11.9,14.7,5.5,0.5,71,17.7,1,1.4,350
Mushroom & Cheese,Toasties,Vaues include shredded mozzarella on italian white bread,99.3,196,10.2,9.5,5.3,0.3,21,21.1,1.6,2.2,381
Brocolli & Cheese,Soups,,240,190,3.8,13.4,8.2,0,46,15.1,1.7,3.8,942
Rustic Tomato,Soups,,240,339,2,11,3.7,0,0,14.7,1.1,5.4,891
Wild Mushroom,Soups,,240,116,1.7,5.4,3.4,0,0,17.5,0.6,4,903
Hashbrown,Sides,,82.4,148,2,7.2,1.8,0.2,0,18.6,2.1,0.2,463
Macaroni & Cheese,Sides,,150,363,11.5,22.7,12.8,0,8,28.4,1.2,3.9,654
Chocolate Chip,Cookies,,45,217,2.4,10.4,6.5,0,14,28.5,0.9,17.5,161
Double Chocolate Chip,Cookies,,45,213,2.5,9.9,6.8,0,15,28.4,1.2,18.5,160
Oatmeal Raisin,Cookies,,45,190,2.5,6.9,3.4,0,12,29.3,1.4,17.5,176
Peanut Butter,Cookies,,45,214,3.6,11.3,4.6,0.1,12,25.4,1,15.7,152
Raspberry Cheesecake,Cookies,,45,204,2,8.8,5,0.1,12,29.5,0.5,15.8,176
White Chip Macadamia Nut,Cookies,,45,218,2.6,11,6.3,0,18,27.2,0.8,17.3,196
Flatbread,Breads,,86.4,234,8,4.9,0.9,0.1,0.3,39.6,1.5,2,467
Subway 6-Inch® Garlic Bread,Breads,,71,194,7.2,2.2,0.8,0,0,36.2,1.8,2.9,436
Subway 6-Inch® Honey Oat Bread,Breads,,80.6,228,11.6,2.5,0.7,0,0,33.8,4.3,6.1,316
Subway 6-Inch Italian White Bread,Breads,,67.5,182,7,2,0.7,0,0,33.8,1.8,2.2,280
Subway 6-Inch® Multigrain Bread,Breads,,70,190,9.5,2.1,0.6,0,0,27.5,3.5,2.1,273
Subway 6-Inch Parmesan Oregano Bread,Breads,,71,193,7.1,2.3,0.8,0,0,35.8,1.8,2.6,426
"Wrap, Multigrain",Breads,,64.5,186,5,5.2,2.8,0,0,27.5,4.2,6.6,573
Beef Pepperoni (4 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,36,91,5.9,7.1,3.2,0,6,1.1,0,0,398
Beef Salami (4 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,36,91,5.9,7,3.2,0,7,1.2,0,0.2,358
Chicken Bacon (2 Slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,30,40,5,1,0.3,0,17,1.4,1.2,0.3,216
Chicken Bulgogi,"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,92.3,122,16.9,2.1,0.3,0,0,7.7,0.2,7,576
Chicken Cutlet,"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,117,256,19.9,13.6,5.5,0,30,13.8,8.1,1.3,431
Chicken Ham (sliced) (2 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,30,32,4.3,1.2,0.5,0,7,1.2,0.1,0.3,236
Chicken Sausage (2 pieces),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,90,168,16.7,9.4,0,0,0,7.1,0,0,899
Chicken Teriyaki,"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,92.3,113,16.9,1.9,0.3,0,0,7.1,0,5.9,511
Chunky Steak,"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,71,99,18.1,2.7,2.1,0,45,0.6,0,0,235
Egg & Mayo (with Hard Boiled Egg),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,74,147,3.7,14.6,2.7,0.3,110,0,0.2,0.1,192
Egg (Omelette),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,56.7,80,7.2,5.1,1.8,0,0,0.2,0,0.2,133
Meatball Marinara,"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,105,174,12.5,10.1,5.5,0,22,8.9,0.7,2.3,402
Roast Beef (4 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,60,74,14.3,1.4,0.7,0,27,1,0,0.6,335
Roasted Chicken Breast Patty,"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,71,80,14.5,1.4,0.2,0,0,2.1,0,1.2,337
Tuna & Mayo,"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,74,248,11.9,22.2,3.2,0.7,34,0.1,0,0.1,315
Turkey Bologna (2 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,20,21,3.1,0.6,0.3,0,6,0.9,0.3,0.1,170
Turkey Breast (4 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,60,57,9.4,1.1,0.4,0,18,2.4,0.1,0.5,505
Turkey Ham (2 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,20,22,3.4,0.6,0.2,0,11,0.9,0.3,0.2,181
Turkey Salami (2 slices),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,20,21,3.1,0.6,0.3,0,16,0.8,0,0.1,183
Veggie Patty (2 patties),"Meat, Poultry, Egg, Seafood & Vegetarian",Amount on a Subway 6-Inch Sub,80,200,4.7,10.6,5.2,0.1,0.1,22.6,3.3,2.2,402
BBQ Sauce,Sauces & Dressings,,21.3,37,0.2,0.1,0,0,0,8.8,0.2,7.8,170
Bulgogi Sauce,Sauces & Dressings,,21.3,38,0.2,0.3,0.1,0,0,7.7,0.2,7,216
Chilli Sauce,Sauces & Dressings,,21.3,34,0.1,0.1,0,0,0,7.8,0.3,7.1,178
Chipotle Southwest Sauce,Sauces & Dressings,,21.3,101,0.3,10.2,1.8,0.2,0,1.9,0.1,1.1,157
Honey Mustard,Sauces & Dressings,,21.3,32,0.2,0.2,0,0,0,7.2,0.3,6.1,106
Ketchup,Sauces & Dressings,,21.3,25,0,0,0,0,0,5.6,0.1,4.8,170
Mayonnaise,Sauces & Dressings,,15,107,0.2,11.8,1.7,0.4,7,0,0,0.1,80
Mustard,Sauces & Dressings,,10,50,0.4,0.5,0.1,0,0,1.1,0.3,0.8,130
Sweet Onion Sauce,Sauces & Dressings,,21.3,38,0.1,0.1,0,0,0,8.9,0.1,8.2,75
Jalapeno Cheese Sauce,Sauces & Dressings,,21.3,56,0.6,4.8,1,0,0,2.7,0.1,1.7,219
Remoulade,Sauces & Dressings,,21.3,79,0.1,6.5,0.9,0.3,0,5.2,0.1,4,161
Sweet Chilli Sauce,Sauces & Dressings,,21.3,27,0.2,0.1,0,0.2,0,6.3,0.1,5.6,268
Shredded Mozzarella,Cheeses,,14,44,2.8,3.3,2.1,0.1,10,0.8,0.1,0.2,82
Sliced Old English Style Processed Cheese (2 slices),Cheeses,,11.2,38,2.3,2.9,2,0,0,0.6,0,0.3,213
Avocado,Vegetables,,37,71,0.7,7,1.1,0,0,2.5,1.9,0.3,31
Beetroot,Vegetables,,7,3,0.1,0,0,0,0,0.7,0.2,0.5,5
Carrots,Vegetables,,7,3,0.1,0,0,0,0,0.7,0.2,0.3,5
Corn,Vegetables,,30,22,0.8,0.5,0.1,0,0,3.6,0.9,1.2,20
Cucumbers (3 slices),Vegetables,,14,2,0.1,0,0,0,0,0.5,0.1,0.2,0.3
Jalapenos (3 slices),Vegetables,,4,1,0,0,0,0,0,0.1,0.1,0.1,62
Lettuce,Vegetables,,21,3,0.2,0,0,0,0,0.6,0.3,0.4,2
Mixed Greens,Vegetables,,10,2,0.1,0,0,0,0,0.3,0.3,0,2
Mixed Bell Peppers (3 slices),Vegetables,,7,2,0.1,0,0,0,0,0.4,0.1,0.3,0.3
Mushrooms (spread),Vegetables,,37,29,0.6,2,1.1,0,5,2.7,0.7,0.8,115
Olives (3 slices),Vegetables,,3,4,0,0.3,0.1,0,0,0.2,0.1,0,26
Onions (3 slices),Vegetables,,7,3,0.1,0,0,0,0,0.7,0.1,0.3,0.3
Pickles (3 slices),Vegetables,,9.4,1,0,0,0,0,0,0,0.1,0,94
Tomatoes (3 slices),Vegetables,,35,6,0.3,0.1,0,0,0,1.4,0.4,0.9,2